Agent,Market,Difference,Strategy Wins (%)
0.7672926853596593,0.9029176585484953,-0.13562497318883593,
0.8602047536651135,1.236019318759532,-0.3758145650944186,
0.7118063724572965,0.8938953909091808,-0.1820890184518843,
0.6397952410508578,1.1711631231016613,-0.5313678820508034,
0.9858629810326206,0.8839982851129599,0.10186469591966074,
0.720902232239512,1.2412054794520557,-0.5203032472125437,
0.7608079060116076,0.9732850548110562,-0.21247714879944857,
0.8000675605099589,0.7427082998359976,0.05735926067396124,
0.8086359879227798,0.8540508950724872,-0.04541490714970742,
0.7748104861625849,1.1853888683247273,-0.4105783821621425,
0.9197513307584069,1.1896070995203332,-0.2698557687619263,
0.8062693199590494,1.163448660714287,-0.3571793407552377,
0.80322134473584,0.8997367098784057,-0.09651536514256576,
1.0542102390106762,0.8389168097523894,0.21529342925828687,
0.8104139478702707,0.9524972409420702,-0.14208329307179957,
0.8094111503096799,0.9066681053085877,-0.09725695499890774,
0.7351855195400947,1.9265140168201798,-1.191328497280085,
0.7296257364187604,0.9237229636447307,-0.19409722722597034,
0.7544643305152489,0.8461648689489865,-0.0917005384337376,
0.7869287601489677,0.870802675585284,-0.08387391543631628,
0.6541894903814095,0.7662324393358875,-0.11204294895447797,
0.6224706426612479,0.8609280710272604,-0.23845742836601258,
0.5865620277002925,0.8291797959729986,-0.2426177682727061,
0.8235220590510628,0.959006250451624,-0.13548419140056123,
0.8364053968253494,0.9668645454545433,-0.13045914862919383,
0.8466752133691442,1.1083053767340647,-0.2616301633649205,
0.8514963028278217,0.8769867932055339,-0.025490490377712116,
0.8045313636304142,1.0747107438016534,-0.2701793801712392,
0.8595818154630486,0.9369713315003245,-0.07738951603727595,
0.7682587019856132,0.865221075766588,-0.09696237378097483,
0.8479411025733543,1.1059966499162484,-0.25805554734289404,
0.8414787315075501,1.1295842404128684,-0.2881055089053183,
0.8193960589492398,0.872657856093978,-0.05326179714473811,
0.7229941798926031,0.9796454232734214,-0.25665124338081835,
0.8287969063721787,1.62687685072287,-0.7980799443506912,
0.8266803539271673,1.6903765690376569,-0.8636962151104896,
0.7718241024339423,0.9979284542356065,-0.22610435180166422,
1.1234819555179267,1.009937420274084,0.11354453524384267,
0.6147639172261933,1.6680152671755732,-1.05325134994938,
0.7727307620296657,1.0675549871641752,-0.29482422513450945,
0.7182171535685653,0.8367608505680171,-0.11854369699945178,
0.7775754871699747,1.0581457673155272,-0.2805702801455525,
0.7734721502212545,1.1192803745995235,-0.34580822437826897,
0.928670317100489,0.9819872588724889,-0.05331694177199997,
0.513659058793478,0.8613163725110593,-0.34765731371758135,
0.5810604658403864,1.988906497622821,-1.4078460317824346,
0.7508490473494798,0.9321939733855384,-0.18134492603605867,
0.7895065180406468,0.4978440432735238,0.291662474767123,
0.7996676015362967,0.9575885602859927,-0.15792095874969603,
0.7424161617584587,0.7005020431990664,0.04191411855939231,
0.8007616614460076,0.9814345168422419,-0.18067285539623434,
0.6680182986216606,1.1295348837209287,-0.4615165850992681,
0.6723012856600875,1.0656695960654663,-0.3933683104053788,
0.7968212332358423,1.3646749055081326,-0.5678536722722903,
0.7891204869420344,1.054565701559021,-0.26544521461698667,
1.1060507994271536,0.9882477287564696,0.11780307067068396,
0.8888736663161626,1.0599645305298746,-0.171090864213712,
0.8232517738310515,1.0220541902961546,-0.1988024164651031,
0.871931967200804,0.8420509849362683,0.029880982264535727,
0.7732164598567057,0.8529372674109514,-0.07972080755424571,
0.795567999104111,1.2848961148141476,-0.48932811571003654,
0.7832421888563602,0.8118130421041541,-0.028570853247793848,
0.8167989846297795,0.9862737700575539,-0.1694747854277744,
0.7212694770380229,0.9787425486446975,-0.25747307160667454,
0.831136231496175,1.0223978201634885,-0.19126158866731346,
0.673974701870081,1.0691389743416364,-0.3951642724715554,
0.9127558387842933,1.2251900831391676,-0.3124342443548742,
0.7463101006812962,1.0095182388599386,-0.2632081381786424,
0.7724965730316073,1.3570776718718303,-0.5845810988402229,
0.9674151387416036,1.2142977856292658,-0.24688264688766226,
0.7295285575066238,1.1404167574311352,-0.4108881999245114,
1.040042688644177,1.3278234557433666,-0.28778076709918965,
0.8167571397326748,0.9571542623968768,-0.140397122664202,
0.8975758139521394,0.882185643564356,0.015390170387783342,
0.141879399344596,0.42448091603053395,-0.2826015166859379,
0.9222395356453059,0.9546435578809677,-0.032404022235661745,
0.825778632007408,1.051306977748975,-0.225528345741567,
1.0014432839035368,0.9112676056338044,0.09017567826973238,
0.856333851577174,1.1126890446329765,-0.25635519305580245,
0.2922498702080957,1.0212765957446799,-0.7290267255365842,
0.7485942233705183,1.0393846153846171,-0.29079039201409884,
0.7674197041826635,1.485240601815392,-0.7178208976327286,
0.6335995685997013,0.8000215369705159,-0.16642196837081458,
0.8458985968605833,1.0890600966820458,-0.2431614998214625,
0.9606433876521356,1.149461566046492,-0.18881817839435633,
0.7276889105882117,0.9176130037853489,-0.1899240931971372,
0.7881094608375064,1.3695267175572534,-0.581417256719747,
0.9255418582271298,1.8738944694607995,-0.9483526112336698,
0.7458101302451716,0.9479369269241447,-0.20212679667897304,
0.8944630731785628,1.2525200239742833,-0.35805695079572053,
0.7257969303591747,0.9027698532671088,-0.1769729229079341,
0.7289182978217021,1.259728460361884,-0.5308101625401818,
0.6361827746888962,1.0249910497633177,-0.3888082750744215,
0.7644293561286641,0.9727755644090298,-0.20834620828036565,
1.042295496067304,0.9433236958911903,0.09897180017611384,
0.9157581365738474,1.155958768228085,-0.24020063165423755,
0.8131016801600234,1.0607976653696485,-0.2476959852096251,
0.675256317700469,0.9404752184208376,-0.2652189007203686,
0.8104109755007265,1.072738521366389,-0.2623275458656624,
0.7539271935218554,1.2423121387283236,-0.48838494520646814,11.0
0.8069691935619528,0.9535665692318697,-0.14659737566991682,11.0
0.7434546968720481,0.9908586353248455,-0.2474039384527974,11.0
0.8685306540692845,1.0497229720130685,-0.181192317943784,11.0
0.9209260741050086,1.103117505995203,-0.18219143189019438,11.0
0.7640348765977766,0.8985574416314231,-0.13452256503364657,10.0
0.9394366245843124,1.001127588327752,-0.06169096374343952,10.0
0.8051089426262734,1.2789052830114525,-0.47379634038517904,10.0
0.5514571702873781,1.0210228802153434,-0.4695657099279653,9.0
0.7959713766689482,1.06767960936435,-0.2717082326954017,9.0
0.7327006969899136,0.7296095863935066,0.0030911105964069874,10.0
0.6573333499274148,1.6930763905904966,-1.0357430406630819,10.0
0.8242304942971724,0.9500277366863904,-0.12579724238921797,10.0
0.6754677682322362,1.7026473634765018,-1.0271795952442657,10.0
0.8983834962019531,1.1284745555623437,-0.23009105936039054,9.0
0.6247507263555689,0.5582657871712209,0.06648493918434806,10.0
0.6529185376023784,1.184663929726767,-0.5317453921243885,10.0
0.7818908504960262,0.947266413631591,-0.16537556313556478,10.0
0.8235061561922018,1.0118929633300313,-0.18838680713782952,10.0
1.0172540484117323,1.6062165803108792,-0.5889625318991469,10.0
0.7680260313539454,0.8692024741590126,-0.10117644280506721,10.0
0.8218144009261269,1.2484393063583803,-0.4266249054322534,10.0
0.8833549129322872,1.0400017298045319,-0.1566468168722447,10.0
0.7150702816093831,0.9038841172549048,-0.18881383564552168,10.0
0.761605475526139,1.1289748852459005,-0.3673694097197615,10.0
0.9043351090506089,1.1318230358012769,-0.22748792675066798,10.0
0.7044828116186311,1.4130300495978994,-0.7085472379792682,10.0
0.6245744247605446,1.1276807552027468,-0.5031063304422022,10.0
0.7136404823403226,2.3501181243583567,-1.636477642018034,10.0
0.8569677138302709,1.0708244814135661,-0.2138567675832952,10.0
0.7614434286244764,0.9050020798668884,-0.14355865124241196,10.0
0.7854799585338967,0.9613640112155709,-0.17588405268167417,10.0
-0.3884149253916674,0.3658536585365856,-0.754268583928253,10.0
0.6504053611272239,1.454407787993513,-0.804002426866289,10.0
0.6666265186169954,0.9995707786076068,-0.3329442599906114,10.0
1.0845096469206394,0.8529722230599884,0.23153742386065101,11.0
0.74139920474769,0.6847233095214784,0.05667589522621164,12.0
0.8618977329683294,0.9216542308302905,-0.05975649786196113,12.0
0.8807661061905567,0.9169769303037671,-0.036210824113210416,11.0
0.7776045897538127,0.8027481468088972,-0.02514355705508442,11.0
0.8430987988657414,1.0197727272727242,-0.17667392840698282,11.0
0.7762178792297845,1.2234094903339179,-0.4471916111041334,11.0
0.7700222545536018,1.212128279883381,-0.44210602532977916,11.0
0.9318477296578827,1.0031919744642055,-0.07134424480632284,11.0
0.7225450745079488,1.0637518509858916,-0.34120677647794284,11.0
0.7901413046916773,0.7985992637155421,-0.008457959023864814,11.0
0.8857589975634863,1.3693693693693678,-0.4836103718058815,11.0
0.7399171632279702,1.3703366666666685,-0.6304195034386983,11.0
0.7788982176924933,0.8012511170688105,-0.022352899376317126,10.0
0.8157305070144051,0.9314410642362231,-0.115710557221818,10.0
0.8322067373383136,1.0381435776172618,-0.2059368402789482,9.0
0.8861788971482479,1.2288017611477635,-0.3426228639995156,9.0
0.8892376602672656,1.2376843818989807,-0.3484467216317151,9.0
0.8805330065681531,0.8759555592405288,0.004577447327624329,10.0
0.9064228037928668,1.0371860861039905,-0.13076328231112377,10.0
0.9540483065476464,0.5108034938958973,0.4432448126517491,11.0
0.9285608588896679,0.9838492154863318,-0.05528835659666387,10.0
1.1299439549245385,0.7572973901098905,0.372646564814648,11.0
0.8811348926057782,0.5967860828541939,0.2843488097515843,12.0
0.8171455911794059,0.9710904485227451,-0.15394485734333918,11.0
0.8341304581946065,1.2356211152937047,-0.40149065709909815,11.0
0.757568720369371,1.1353468134118256,-0.3777780930424547,11.0
0.913913904884155,1.106327272727272,-0.1924133678431169,11.0
0.9210541403064375,0.9739419017572744,-0.052887761450836845,11.0
0.7070928557336876,0.8866252207623191,-0.17953236502863146,11.0
0.9494981051156776,1.0738851095993944,-0.12438700448371687,11.0
0.8839062938885217,0.9923950381679408,-0.10848874427941912,11.0
0.818285147456037,0.9871359223300976,-0.16885077487406064,11.0
0.5465353315195307,1.7228124313262572,-1.1762770998067265,11.0
-0.20599939110124432,1.2835834328358189,-1.4895828239370632,11.0
0.833631880234305,0.8932181425485979,-0.05958626231429287,11.0
1.2936239401112937,1.3479657387580288,-0.05434179864673516,11.0
1.0200399664468205,1.2858867583957434,-0.2658467919489229,11.0
1.0774355087940901,1.0926801341293846,-0.01524462533529447,11.0
0.8325067255957365,0.642460952121687,0.1900457734740495,11.0
0.8536260978549828,1.0256523970324563,-0.17202629917747347,11.0
0.7203135905774786,0.9882477287564696,-0.26793413817899103,11.0
0.8124050815652578,1.0832070919598273,-0.2708020103945695,11.0
0.9295362388409745,0.9012147569494201,0.028321481891554368,11.0
0.772358146324915,0.9572446189524381,-0.1848864726275231,11.0
0.7959026150704699,0.984171286252275,-0.18826867118180513,11.0
0.8613239496790284,1.1646157288287289,-0.3032917791497005,11.0
0.793743832858406,1.1104919815167176,-0.3167481486583116,11.0
0.9137082036812473,0.9578445772843703,-0.04413637360312306,11.0
0.8255052538441866,0.7796407628502638,0.04586449099392276,12.0
0.7785930212036837,2.072000000000001,-1.2934069787963174,12.0
0.8610248072288406,1.06376497277677,-0.2027401655479294,12.0
0.9300237798127948,0.8356180665610141,0.09440571325178071,13.0
0.6427153273085154,0.7121471180515982,-0.06943179074308281,13.0
0.7339742275147849,1.1647894332112032,-0.4308152056964183,13.0
0.5455485746322675,0.8041777777777768,-0.2586292031455093,13.0
0.7094139455687782,1.0382421727359794,-0.32882822716720117,13.0
0.7721094011240295,1.045100906697864,-0.27299150557383456,13.0
0.8701926596696584,0.8514767133661493,0.018715946303509146,14.0
0.7610794034716055,0.9075135041395579,-0.14643410066795237,14.0
0.9102512175818955,1.1423472820357834,-0.23209606445388786,13.0
0.8311131926151718,1.017512958582857,-0.18639976596768526,13.0
0.6905202498468644,1.279553526128871,-0.5890332762820066,13.0
1.0347372308714682,0.981876396449038,0.05286083442243017,14.0
0.44782539241439767,0.48145530145530097,-0.033629909040903294,14.0
0.8066688744119583,1.4834836628636288,-0.6768147884516704,14.0
0.7496859643910034,0.9913099452848406,-0.2416239808938372,14.0
0.9173545148246337,1.1051200708386866,-0.18776555601405287,14.0
0.5359056926251062,1.0075757575757571,-0.4716700649506509,14.0
1.0336132158720708,0.9265143491198835,0.10709886675218727,15.0
0.7415587911463796,0.9817578772802642,-0.24019908613388463,15.0
0.9020872326595476,1.1291729437530869,-0.22708571109353926,15.0
0.8887535437608531,0.8729124481244601,0.01584109563639302,16.0
0.8052706499262708,1.4057045551298424,-0.6004339052035715,16.0
0.9561805115170197,0.8415924506619796,0.11458806085504003,17.0
0.8402806551817159,0.857550966331585,-0.0172703111498691,16.0
0.8872389074845759,0.9130145254622047,-0.02577561797762884,16.0
0.6610730320935377,0.9972619206624836,-0.3361888885689459,16.0
0.9191385951173463,1.156846118758848,-0.2377075236415016,16.0
1.5982852788501019,1.2655200623847993,0.33276521646530255,17.0
0.9765853837830308,1.0142331288343567,-0.03764774505132584,16.0
0.8844661360589418,1.0925542092734646,-0.20808807321452283,16.0
0.9047011050270575,1.0144841710464625,-0.10978306601940502,16.0
0.856370986544428,0.6692160611854696,0.1871549253589584,17.0
0.8024789281510384,0.8127327664956793,-0.010253838344640887,17.0
0.8178356598957854,0.8839332846412535,-0.0660976247454681,17.0
0.8754450418181319,0.8153447394114088,0.06010030240672304,18.0
0.8774217022789491,0.9722636444974648,-0.09484194221851572,18.0
0.792448024009838,1.0117801570943283,-0.2193321330844903,18.0
0.6238868360781403,0.9619117757463744,-0.3380249396682341,18.0
0.9189167436461058,1.0182728410513124,-0.09935609740520668,18.0
0.8808535193064584,1.0557823371888821,-0.17492881788242376,18.0
0.7901410938651001,1.0883887733887727,-0.2982476795236726,18.0
0.7188537010978266,1.1254708520179362,-0.4066171509201095,18.0
0.8319508861528175,1.1164743740679675,-0.2845234879151499,18.0
0.7543588531414309,1.0025073746312676,-0.24814852148983668,18.0
0.913551981940687,1.14319894724249,-0.22964696530180295,18.0
0.692222479361205,1.3241905139122705,-0.6319680345510655,18.0
0.6413390181292351,0.615959626410311,0.025379391718924116,19.0
0.8168398942264488,1.2305522739125345,-0.41371237968608576,19.0
0.754748786886773,0.9966299416720683,-0.24188115478529526,18.0
0.728202807546481,1.1366806384810817,-0.40847783093460066,17.0
0.9039488741522247,1.0292980496606228,-0.12534917550839808,17.0
0.7902134586940687,1.0432044198895045,-0.25299096119543585,17.0
0.8804242669446671,1.082545000656942,-0.2021207337122748,17.0
0.9020433725319835,0.8305076343446369,0.0715357381873466,18.0
0.8536946813393166,1.20647254073627,-0.3527778593969534,18.0
0.858533373408118,1.255883868751074,-0.3973504953429561,18.0
0.6869656495925881,1.0779528491884838,-0.3909871995958957,18.0
0.7856736808380543,1.0971628169311105,-0.3114891360930562,18.0
0.7829750691839067,0.9982357371260656,-0.21526066794215892,18.0
0.8869763729056968,1.0597057376053793,-0.17272936469968259,18.0
0.9985777025369855,0.8467955864826411,0.15178211605434444,19.0
1.0082073553820547,1.1738998925143536,-0.1656925371322988,19.0
0.8020403046352496,0.8945554530217149,-0.09251514838646535,19.0
0.8807644107749802,1.0150766176374257,-0.1343122068624455,19.0
0.9397633485165289,0.8894639518186791,0.050299396697849774,20.0
0.8335202097685627,0.9473102864797532,-0.11379007671119057,20.0
0.8453057303165371,1.045338729114773,-0.200032998798236,19.0
0.7986414764535343,0.939594046008119,-0.14095256955458468,19.0
0.9795504895739698,1.3272829132839012,-0.3477324237099314,18.0
0.8090131815875027,1.2147076062942415,-0.4056944247067388,18.0
0.6980230693811696,1.3500259746045904,-0.6520029052234207,17.0
0.914787792354339,1.0953287197231845,-0.18054092736884542,16.0
0.8176944213530453,1.0361019348749414,-0.21840751352189613,16.0
0.840015894512362,1.193057722308892,-0.35304182779653004,16.0
0.7897106867791831,1.0823873106060606,-0.29267662382687754,16.0
0.731640995116852,0.8588367697013247,-0.12719577458447273,16.0
1.084499373253476,1.3097704182609833,-0.22527104500750728,16.0
1.169954642609654,1.3378155623337007,-0.1678609197240466,16.0
0.7498351818236201,1.1178034903121092,-0.36796830848848916,16.0
0.960785423876024,0.8072685631258649,0.15351686075015902,17.0
0.8822352921586664,1.1346534697905435,-0.2524181776318771,17.0
0.7418221096411317,1.1951807228915639,-0.45335861325043214,17.0
0.707460471816514,0.8464344941956886,-0.13897402237917467,17.0
0.798364413495685,1.015409493008653,-0.21704507951296803,17.0
0.9943477453256153,1.005307386112339,-0.010959640786723623,17.0
1.0430506092179934,0.6974663233861279,0.3455842858318655,18.0
0.9420569056719026,1.2727265930483804,-0.33066968737647784,18.0
0.9547752895547571,1.0404614795778886,-0.08568619002313149,17.0
0.8337488739797219,1.0629609860476839,-0.229212112067962,17.0
0.9501003652611231,0.9365536688530631,0.013546696408059944,18.0
1.2387715137598936,1.6145000614930498,-0.3757285477331562,18.0
0.7984988281026102,0.8536718604812117,-0.055173032378601494,17.0
0.9631066704047323,1.1249134269092258,-0.1618067565044935,17.0
0.8195316743905426,1.3436236282979206,-0.524091953907378,17.0
1.2652495047602164,0.4454504959045819,0.8197990088556344,18.0
0.9011319867661938,0.8159798767734988,0.08515210999269496,19.0
0.9745876196980998,1.075663361273947,-0.1010757415758472,19.0
0.8692458598586416,1.250071839080462,-0.3808259792218204,18.0
0.884161815659032,1.3125152792675923,-0.4283534636085603,18.0
0.7340397171103126,1.367081061254076,-0.6330413441437635,18.0
0.6854833386445485,0.8937130596712807,-0.2082297210267322,17.0
1.3558867929435505,1.0958970217496553,0.2599897711938952,18.0
0.7858657064601806,1.1147412978259994,-0.3288755913658188,18.0
0.6890200485767306,1.0086191923577934,-0.3195991437810628,18.0
0.9068510551262284,0.9419393282773557,-0.03508827315112728,18.0
0.7272228120195027,0.8224674022066203,-0.09524459018711762,18.0
0.7140370887063113,1.5230109881515665,-0.8089738994452552,17.0
0.7851049255713889,1.125114294806293,-0.3400093692349042,17.0
1.0283829342233066,1.0146855688840415,0.013697365339265133,18.0
0.9589016603959678,1.144103197432452,-0.18520153703648423,18.0
0.8812155333550077,1.062155466779744,-0.18093993342473624,18.0
0.6730589641355766,1.0022913256955812,-0.32923236156000457,17.0
0.9683249913172298,0.9165024808196786,0.051822510497551266,18.0
0.7224245476553602,1.2481188623900001,-0.5256943147346399,18.0
0.8073732660161663,1.124720056081839,-0.31734679006567257,18.0
0.7068394990605111,0.7675392670157067,-0.060699767955195605,18.0
0.7366937651816989,1.1983195821663766,-0.46162581698467764,18.0
0.9751136408249507,1.199878542510123,-0.22476490168517238,17.0
0.9894341037760827,1.641759918616479,-0.6523258148403964,17.0
0.9021250717108581,0.589775291489019,0.3123497802218391,18.0
0.9807747331167493,0.9991410099914093,-0.01836627687465997,17.0
0.7515455403193398,1.090519550080342,-0.3389740097610021,17.0
0.7927326696358257,1.1408193436960283,-0.34808667406020266,16.0
0.9267078649972061,0.9446791390062366,-0.017971274009030425,16.0
0.7554661949500193,1.0359723369116436,-0.28050614196162427,16.0
0.9665065289771272,0.9837773708508505,-0.017270841873723297,16.0
0.9340616575492177,1.2287710052699619,-0.2947093477207442,16.0
1.052363781898523,1.2860115121870253,-0.23364773028850228,15.0
0.8639519722982361,0.9113695007441185,-0.04741752844588243,15.0
1.2191348993481528,1.2477995236615942,-0.02866462431344141,15.0
0.8654605565289732,0.7051163459957245,0.16034421053324877,16.0
4.621430398030957,0.7469565217391295,3.874473876291827,16.0
0.9812474169722261,0.9477439506019071,0.03350346637031898,17.0
0.9710806808143052,0.8463063400037426,0.1247743408105626,18.0
0.7303922363559038,1.1780593939393935,-0.44766715758348974,17.0
0.9751136408249507,1.0175408638567107,-0.04242722303176005,17.0
0.889218471822308,1.4352253032928954,-0.5460068314705875,17.0
0.9751136408249507,0.8905648405477086,0.0845488002772421,18.0
0.49566061841698084,1.1036223985006222,-0.6079617800836413,18.0
0.9521801723419554,1.4257472776437896,-0.4735671053018342,18.0
0.7883207605222466,0.8095613136961491,-0.0212405531739025,18.0
0.8760828673363709,0.6271884709320426,0.2488943964043283,19.0
0.7915363733936402,0.7644588292232257,0.027077544170414525,20.0
0.7824961290174131,0.8015992827407346,-0.019103153723321498,20.0
0.8978464966693587,0.893028155525763,0.004818341143595695,21.0
0.8658370323320821,1.001935375294515,-0.13609834296243295,21.0
0.9351636721046807,1.1669192716556134,-0.23175559955093272,20.0
0.6292947288928895,0.7602262443438923,-0.1309315154510028,20.0
0.9751136408249507,0.9629873685128566,0.012126272312094066,21.0
0.46031546121445527,1.5670028506176361,-1.1066873894031808,21.0
0.8376836801063898,0.6335698453535387,0.20411383475285116,22.0
