Agent,Market,Difference,Strategy Wins (%)
0.7420712707174248,1.1382775179875286,-0.3962062472701038,22.0
0.8510989074987817,0.8727392254097079,-0.021640317910926243,22.0
0.9864048379297395,0.753360022876751,0.23304481505298857,22.0
1.0145047275650052,0.9377335602107019,0.07677116735430334,23.0
0.796839578783363,1.1217402699515144,-0.32490069116815146,23.0
1.0566666318977653,0.7860894231309342,0.2705772087668311,24.0
0.7563632138423415,1.2989864864864848,-0.5426232726441433,24.0
0.6536360166108247,1.2845829387965937,-0.630946922185769,24.0
0.7734857618036426,1.0577741888122143,-0.2842884270085717,24.0
0.7895568714053459,0.9057172373202942,-0.11616036591494827,23.0
0.7068557289254483,1.8873499118611705,-1.180494182935722,23.0
1.0884559081416252,0.8012108706866115,0.28724503745501373,24.0
1.135959753671299,0.8164917959063456,0.3194679577649535,25.0
0.9232203576184174,1.4580100192324383,-0.534789661614021,24.0
0.9611370515371908,0.9974344334436201,-0.03629738190642939,24.0
0.8729261685195904,0.9988165779100107,-0.1258904093904203,24.0
0.5084341835980108,0.9840943931866548,-0.47566020958864397,24.0
0.8060257374708931,0.801541274817137,0.004484462653756127,25.0
0.8945883607393231,1.1457898045539958,-0.2512014438146727,25.0
0.8930607326962744,1.099829698838304,-0.20676896614202966,25.0
0.8469127284371378,1.0202553757850532,-0.17334264734791538,25.0
1.0635790829144276,0.9074163416011898,0.15616274131323782,26.0
0.9952508027231598,0.9589745501540915,0.0362762525690683,27.0
0.8151103333238717,1.1089651009894135,-0.29385476766554175,27.0
0.8055626654938648,1.089498924678023,-0.2839362591841581,27.0
0.8774958423478219,1.1862296845583433,-0.30873384221052147,27.0
0.7323099220741077,1.0615776621722053,-0.32926774009809756,27.0
0.6834972323196724,1.058059797019291,-0.3745625646996187,27.0
0.5086982468223799,1.7928755399899148,-1.2841772931675348,26.0
0.7604452498478353,1.2103469948066548,-0.4499017449588194,26.0
0.7430590437290031,1.2647402407761943,-0.5216811970471912,26.0
0.8500106034972182,1.1289466420933616,-0.27893603859614335,26.0
0.5371939185046151,1.0558910206014447,-0.5186971020968296,26.0
0.9041940598120048,1.126936248682825,-0.2227421888708201,26.0
1.0729760788460583,0.9533831282952551,0.11959295055080321,26.0
0.885320980564176,1.0814081249096408,-0.19608714434546481,26.0
0.6220199204288396,1.4995444383052379,-0.8775245178763983,26.0
1.085668518301363,0.8957997443061393,0.18986877399522373,27.0
0.7902278267413705,1.2186813014667885,-0.42845347472541806,26.0
0.8015195968305504,1.0983095281142647,-0.29678993128371434,26.0
0.8753505574755964,1.1068983957219247,-0.2315478382463283,26.0
0.6020594423255582,1.1689115962223253,-0.5668521538967671,26.0
0.7141353341084457,1.074898301028954,-0.36076296692050824,26.0
0.09865157319442217,0.9782821365681842,-0.879630563373762,25.0
0.7624578517900684,1.231690590111643,-0.46923273832157464,24.0
0.7934416024145302,0.7628752409804452,0.030566361434084977,25.0
0.8242309539866931,1.173432602935045,-0.34920164894835193,25.0
0.9329492609053617,1.0690273912406612,-0.13607813033529947,25.0
1.0495414950434523,0.9066249820871349,0.14291651295631735,26.0
0.7673465817328323,0.996291301416049,-0.22894471968321672,26.0
0.8200497854001715,0.9310233029381966,-0.11097351753802509,25.0
1.336169063592481,1.1338741061239246,0.2022949574685564,26.0
0.8920893633064614,1.1561141163789495,-0.26402475307248807,26.0
0.8749354581992791,0.8783474409017148,-0.003411982702435701,26.0
0.8774469701078178,0.8903760838878806,-0.012929113780062784,26.0
0.6827234494494376,1.4899746548290385,-0.8072512053796008,26.0
0.8903285669074077,0.9406603535099335,-0.050331786602525797,26.0
0.8079371439817998,1.1714497361029659,-0.36351259212116604,25.0
1.010767566776438,1.1977697612732094,-0.18700219449677147,25.0
1.2322971971754846,1.2636341860350417,-0.03133698885955716,25.0
1.1019302171457874,1.1219518420828722,-0.020021624937084814,25.0
1.1412770804329493,1.159272448428308,-0.017995367995358613,24.0
0.7610198832699727,1.045217124129455,-0.2841972408594823,24.0
0.9857167382104205,1.0393014641030176,-0.05358472589259711,24.0
0.8151220496021665,0.9082880275796833,-0.0931659779775168,24.0
0.9277056787656162,1.0348509444171792,-0.10714526565156302,24.0
0.933534021965755,0.9447100555212817,-0.011176033555526765,24.0
0.7737606096770372,1.1773373722852565,-0.4035767626082193,24.0
0.8850803047145347,1.0666728059674007,-0.18159250125286597,23.0
1.6008609633153572,1.652075843119028,-0.0512148798036709,23.0
0.803465214445286,0.8626647257125353,-0.059199511267249316,23.0
0.8039003593131494,0.8396441831683162,-0.035743823855166834,23.0
0.7514989676171795,1.0828011773854305,-0.331302209768251,23.0
0.7663817526248481,1.621791892911834,-0.8554101402869859,23.0
1.15692326491662,0.8143815472059753,0.34254171771064457,24.0
0.7049908118339502,1.2457968788568625,-0.5408060670229123,24.0
1.238690285942082,1.2593730451101681,-0.02068275916808604,24.0
1.1712614563878336,1.7319298245614017,-0.560668368173568,24.0
0.9961632737865871,0.8424872973626898,0.1536759764238973,25.0
0.7032937699200603,1.2671456564337056,-0.5638518865136453,24.0
1.0554208807214716,0.8713926499032894,0.1840282308181822,24.0
0.8698993440705756,1.0464625956582843,-0.1765632515877087,23.0
0.9078337692719995,1.0237460029138536,-0.1159122336418541,22.0
0.8442791033342242,1.4921455497382186,-0.6478664464039944,22.0
0.9785940507591439,0.9783000293242848,0.00029402143485901533,23.0
0.7649544122589181,0.83725780409042,-0.07230339183150192,23.0
0.6488453118451339,1.3458995249680483,-0.6970542131229144,22.0
1.0340575770553508,1.1435737630158829,-0.10951618596053203,22.0
0.8677775218148663,1.0117342696110119,-0.14395674779614553,22.0
1.0595196450378097,0.8851617335759648,0.17435791146184487,23.0
0.830089401212969,2.2116671206446537,-1.3815777194316845,22.0
0.9638901627213202,0.6511243973161066,0.3127657654052136,22.0
0.40036075881718236,0.9655442735553234,-0.565183514738141,22.0
1.2060264006747075,0.9773414940797711,0.22868490659493634,22.0
1.1313623207915025,0.9128566517703683,0.2185056690211341,23.0
0.9245702968087048,1.1889220149679198,-0.264351718159215,23.0
0.7632466811944214,0.9071553260191213,-0.1439086448246999,23.0
1.0022586863944145,1.0317168791721116,-0.029458192777697123,22.0
0.9085194747348789,0.7701674808094912,0.13835199392538777,23.0
1.081100390588043,1.1057548883160986,-0.024654497728055613,22.0
0.8868841676737222,1.0697814791662463,-0.18289731149252408,22.0
0.8555042904024375,0.9703974047039726,-0.11489311430153515,22.0
0.9991404914444691,1.107124144342094,-0.1079836528976249,21.0
0.9310289337954508,1.0315340235517287,-0.10050508975627792,20.0
0.8598842198595115,0.9348416861530692,-0.0749574662935577,20.0
0.6645816106603373,1.0852554744525553,-0.42067386379221805,19.0
0.7969863399569347,1.1768100476178556,-0.3798237076609209,19.0
1.0087515991903464,1.063576637601119,-0.054825038410772686,19.0
0.7537925367296845,1.1645605167087885,-0.41076797997910397,19.0
0.745307556544763,1.1351791574962533,-0.3898716009514903,19.0
1.0243647086914336,1.1253749853357675,-0.10101027664433393,19.0
0.8314014423086894,1.3135164126016246,-0.48211497029293515,18.0
0.8556423638745043,1.2768870148963916,-0.42124465102188724,17.0
0.9611062137982613,1.1247578221537415,-0.1636516083554802,17.0
1.1196266252051277,0.8189655172413797,0.300661107963748,18.0
1.1128269870211671,0.8126830161054166,0.3001439709157505,19.0
0.9755663511463484,1.001015025174613,-0.025448674028264673,19.0
0.7592038403559793,1.1343258754054724,-0.37512203504949304,18.0
0.8904852118174553,1.0095042659263935,-0.1190190541089382,18.0
0.9009430116413295,1.0340904302389275,-0.13314741859759804,18.0
0.80752803735913,0.9000253036437249,-0.09249726628459487,18.0
0.8730307544122157,1.7168260986547068,-0.8437953442424911,17.0
0.8560940172013911,0.708903929459355,0.14719008774203612,17.0
0.2976786476615969,1.377173351695645,-1.0794947040340481,17.0
0.9395587201924751,0.7236870103491632,0.21587170984331194,18.0
0.8333992702055228,1.0198818807339454,-0.18648261052842252,18.0
1.0530559981340315,0.9779735682819383,0.07508242985209324,19.0
1.1444925286679783,1.032603187157628,0.11188934151035035,20.0
0.8313731478940017,1.289009996667696,-0.45763684877369426,20.0
0.8058324564985822,1.0334312175288012,-0.22759876103021903,20.0
0.9046369741400867,0.8730753225135246,0.031561651626562104,21.0
0.7851778391486331,2.5264003114794726,-1.7412224723308394,21.0
0.9583963961622592,0.9800429244362663,-0.021646528274007037,21.0
1.2054349156585775,0.689382666229497,0.5160522494290806,22.0
0.9624637799784359,1.0820800677822497,-0.11961628780381384,21.0
0.947358489406238,0.9780032236654967,-0.030644734259258732,21.0
0.8649470944402552,0.7366394808111701,0.12830761362908505,22.0
0.9634186672673871,0.9081987146083036,0.05521995265908353,22.0
0.684851111887323,1.7317632797956612,-1.0469121679083382,22.0
0.83756226467172,1.0841265397536395,-0.24656427508191947,22.0
0.8354281960480141,0.7752961082910331,0.06013208775698098,23.0
0.9347791552794272,1.0701293713481335,-0.13535021606870623,23.0
0.8738147596878917,1.0163352005714503,-0.14252044088355864,23.0
0.6296770147608667,1.1391053138404963,-0.5094282990796296,23.0
1.0443625219542971,1.0574259720693042,-0.013063450115007091,23.0
0.806700293367493,1.1028549875239386,-0.2961546941564456,22.0
1.091531660014227,1.3986930961382937,-0.30716143612406666,22.0
1.0020277073707298,0.9261245397790941,0.07590316759163562,23.0
0.8915392664330469,1.0547591069330216,-0.16321984049997462,22.0
0.6699174288013932,0.7621774018651056,-0.09225997306371247,22.0
0.9609752093674055,0.8976356214807657,0.06333958788663985,23.0
0.8707051921040802,0.9966058228993805,-0.12590063079530034,22.0
0.7899547177576616,1.2181841046277682,-0.4282293868701066,22.0
1.077135801533777,1.021383923675839,0.055751877857938004,23.0
1.5039090879671915,1.0515462378115257,0.4523628501556658,24.0
0.8905425116508967,1.4005052083333334,-0.5099626966824367,24.0
0.9282829790703245,1.0578286408750248,-0.12954566180470029,24.0
0.9263205860360457,0.938417558990262,-0.0120969729542163,24.0
1.0127554532965801,1.0686187437371466,-0.05586329044056648,24.0
0.8967748969041893,1.0571254567600477,-0.16035055985585833,24.0
0.8809631821937692,0.9752796945132989,-0.09431651231952964,24.0
0.8680186110519984,1.1648733766032884,-0.29685476555129,24.0
1.2233848236350808,2.580459770114949,-1.3570749464798681,24.0
0.9795327172597691,0.9086181911175524,0.07091452614221672,25.0
0.8776754427702259,0.9233964005537627,-0.0457209577835368,25.0
0.8110262593006601,0.9868776978417271,-0.175851438541067,25.0
0.9723113394872447,0.9894508388987173,-0.017139499411472636,25.0
1.1124235162537544,1.2520989241070495,-0.13967540785329513,25.0
0.9019180536212619,1.1107365582336088,-0.20881850461234697,25.0
0.9912819736305488,1.1385949957378532,-0.14731302210730435,25.0
0.6795191206157727,0.9869369778798722,-0.30741785726409954,25.0
0.9972235769367809,0.9839647310526646,0.0132588458841163,26.0
0.8896946094032481,1.0741509098452964,-0.1844563004420483,26.0
1.214233291075585,1.414099048233585,-0.1998657571579998,26.0
0.9749722783943129,0.9561274074074063,0.01884487098690657,26.0
1.0623430259044857,1.1860764933390617,-0.12373346743457603,26.0
0.825321886934304,1.163973087327461,-0.338651200393157,26.0
0.7579471096918694,0.630653120464441,0.1272939892274284,27.0
0.939776594932135,1.0589959940991678,-0.11921939916703284,26.0
1.1148944621677697,1.4975900127106374,-0.38269555054286775,26.0
0.907600022037335,0.9136680205285854,-0.006067998491250393,25.0
0.9529575553949033,1.3271273973745485,-0.3741698419796452,25.0
0.7079554446279142,1.0874691780821917,-0.3795137334542775,25.0
0.770903759841194,1.194018607103846,-0.42311484726265214,25.0
0.4651440681899406,1.082948905109489,-0.6178048369195484,24.0
0.9988150954257361,0.6852756281102933,0.3135394673154428,25.0
0.8556086615783285,1.2454243516359267,-0.3898156900575982,25.0
1.0261732538931316,1.0221917918562984,0.00398146203683325,26.0
0.9886361485095768,1.1026099768469784,-0.11397382833740155,26.0
1.2487414786051427,0.8622126343662915,0.38652884423885125,26.0
0.9097598563548353,1.2065210195299556,-0.29676116317512036,26.0
0.9727130343613304,0.6982066325469141,0.2745064018144163,26.0
0.9085206100128236,0.9349386188585994,-0.02641800884577583,26.0
1.0793215030032728,0.731340800542042,0.3479807024612308,26.0
0.7881289015378334,1.7110412137471651,-0.9229123122093317,25.0
0.6560804267207403,1.0321166402888549,-0.37603621356811456,25.0
0.9060468763600615,1.4230394138172722,-0.5169925374572106,25.0
0.750429846028768,1.1712555453841296,-0.4208256993553615,25.0
0.7974324966055114,1.0556778982382664,-0.258245401632755,24.0
0.86826729170858,1.2776093546990057,-0.40934206299042575,24.0
1.0711347879455502,0.9643761167361532,0.10675867120939697,25.0
0.9680393752091819,0.7755498059508408,0.19248956925834115,26.0
0.17611849670760818,1.956521739130436,-1.7804032424228278,26.0
1.0804410571895906,0.9516164334156402,0.12882462377395043,27.0
1.1690595085670406,1.0153238275210446,0.153735681045996,28.0
0.8817863741597852,0.9954506854300614,-0.11366431127027621,28.0
0.9885648573571436,1.0677097432010545,-0.07914488584391088,28.0
0.8327730899546866,0.8116482339854809,0.021124855969205658,29.0
0.7742076381287576,1.0847334303479306,-0.310525792219173,29.0
3.480043079914628,0.9066627906976741,2.5733802892169537,30.0
0.9185844466068821,1.1937424125372469,-0.2751579659303648,30.0
1.0442842301691315,0.9313191743942569,0.11296505577487459,31.0
0.9114024930983059,1.2713841368584762,-0.3599816437601703,31.0
1.0783404048447471,1.1940680132958323,-0.1157276084510852,31.0
1.1144560300431459,1.0071931057627177,0.10726292428042816,31.0
0.9203838766647718,0.9855833066551919,-0.06519942999042005,30.0
0.9259061976548382,0.7237956407052621,0.20211055694957603,31.0
1.041836570814693,0.6106498711709123,0.43118669964378076,32.0
0.9596139176424865,1.2969463297655857,-0.33733241212309917,32.0
0.8917809509781889,1.0886006719274945,-0.19681972094930567,32.0
0.8237991886990593,1.5917939871858058,-0.7679947984867465,32.0
0.8574877608204615,1.1071455974955362,-0.24965783667507468,32.0
0.883475066570811,1.002670370370369,-0.119195303799558,31.0
0.871753233848041,0.9954168632472882,-0.12366362939924713,31.0
0.6952855907004246,1.5418281689516915,-0.8465425782512669,30.0
0.9129328625449703,1.0818321636289705,-0.1688993010840002,30.0
0.9995187984692131,1.09686020931938,-0.0973414108501669,29.0
0.9532514840722729,1.0516251113089936,-0.09837362723672072,28.0
1.1142995465053038,0.7068158841370232,0.4074836623682806,29.0
1.0051643443806633,1.0182929381723806,-0.01312859379171738,29.0
0.9216365002840174,1.002246524245505,-0.08061002396148753,28.0
0.7873592252150443,1.0264525887406732,-0.23909336352562893,28.0
0.8671338085840207,1.0785863358172636,-0.21145252723324293,28.0
0.9164085171814252,1.0779920419250293,-0.16158352474360405,27.0
0.8955831662477405,1.1864224818440168,-0.2908393155962763,27.0
3.584086985649563,0.742266666666667,2.841820318982896,28.0
0.9136703353647737,1.1156114064765572,-0.2019410711117835,27.0
0.949564245293207,1.083126493091613,-0.13356224779840586,26.0
0.9166171671989215,0.9625997340425537,-0.04598256684363222,26.0
1.0697390636121447,1.0064469169179582,0.06329214669418648,27.0
0.9106783465690715,1.1172873991309737,-0.2066090525619022,26.0
0.9733349323904097,0.988995841852557,-0.015660909462147266,26.0
0.6601603676037824,0.804419345717215,-0.14425897811343258,26.0
0.8687261014740773,1.0629991967951629,-0.1942730953210856,26.0
1.0398866162434188,0.9663049970137372,0.07358161922968165,27.0
0.880101391734506,1.1061363636363626,-0.22603497190185662,27.0
0.6417398352286774,1.3720604150204438,-0.7303205797917665,27.0
0.9485343994534106,1.0399451135843885,-0.0914107141309779,26.0
0.950746142525041,1.0454981012882847,-0.09475195876324372,26.0
0.7993095618670958,0.7843496138802536,0.014959947986842193,27.0
0.8617118115648622,1.1118323353293424,-0.25012052376448024,26.0
0.9071043815666388,0.8260665729020149,0.08103780866462384,27.0
0.9231801871507824,1.8180603793748304,-0.894880192224048,27.0
0.9953602673886514,1.1903954543371689,-0.1950351869485175,26.0
0.9729428240380406,0.9433732982201969,0.029569525817843667,26.0
0.9597154479610125,1.105751122700275,-0.1460356747392625,26.0
1.0350715190006534,0.7220528455284563,0.31301867347219714,27.0
0.9324331112268646,0.7192610268647511,0.21317208436211343,28.0
1.000174031247504,1.2210668880248172,-0.22089285677731318,28.0
0.924361769290135,0.9842183622828765,-0.059856592992741486,28.0
0.9577733015894757,1.0915151515151522,-0.1337418499256765,28.0
1.004094582841948,1.0798244361975453,-0.07572985335559723,28.0
1.1364486519147448,1.1185483870967727,0.017900264817972023,29.0
1.0122449964875329,1.0409558878785599,-0.028710891391027005,28.0
0.8923736863195627,0.9075119811975052,-0.015138294877942493,28.0
1.1755119589221186,1.4337349397590347,-0.2582229808369161,28.0
1.0556344954501322,1.0276843896567471,0.027950105793385083,29.0
0.966427351522239,0.8118897560657024,0.15453759545653667,30.0
0.9430314956817127,1.0343069415106696,-0.09127544582895686,30.0
0.8451616734030233,1.2914842415113041,-0.44632256810828086,30.0
1.2464932095870926,1.7155721069955279,-0.4690788974084352,30.0
1.1463147655235608,0.7904361267256261,0.3558786387979347,30.0
0.9153225165715189,1.0094495412844053,-0.09412702471288648,30.0
0.9582293030926414,0.9941608778818077,-0.03593157478916631,30.0
0.9259721090502016,0.8424872973626898,0.08348481168751176,30.0
0.915892030134408,1.7380824283316885,-0.8221903981972805,30.0
0.937122491481112,0.9644700277888062,-0.027347536307694154,30.0
0.8279804935542026,0.7541851480898558,0.07379534546434674,30.0
1.1150842957585911,0.7965260545905711,0.31855824116802,31.0
0.9447277562800466,0.9931986200098557,-0.04847086372980913,31.0
1.0297969386742354,0.9224756884486052,0.10732125022563022,32.0
0.9368268581176595,1.096347106427217,-0.15952024830955747,32.0
0.988575058716524,0.9830119599707111,0.0055630987458128445,33.0
0.9017214435431302,1.0916579937293842,-0.189936550186254,33.0
0.9133682512749524,1.131315646258505,-0.21794739498355264,33.0
0.6186792226094842,2.187500000000001,-1.5688207773905167,32.0
0.9380135082480072,0.9425676433006772,-0.004554135052669994,32.0
0.9975975915336094,1.2783050550477468,-0.28070746351413745,31.0
0.935813188088707,1.0085557274013623,-0.0727425393126554,31.0
0.8809416331765494,1.3952687513278215,-0.5143271181512721,30.0
0.7125772254993455,0.9674414517333797,-0.25486422623403415,30.0
1.02122002301775,1.1597718033682909,-0.13855178035054094,29.0
0.8897115631914497,0.8963313744508472,-0.006619811259397479,29.0
0.8977157314527283,0.8382883189332608,0.05942741251946748,29.0
0.8996186645450542,1.1878650328872598,-0.2882463683422055,29.0
0.9377221850768171,0.9978844119626893,-0.06016222688587214,29.0
1.0207815523507724,1.1371434032589458,-0.11636185090817341,29.0
0.952950542871664,0.9450198929894363,0.007930649882227692,30.0
0.9767038380895054,0.7889373004267531,0.1877665376627523,31.0
0.9179431978449818,1.0190659609522636,-0.10112276310728185,31.0
0.9343821311234739,1.1328324999999986,-0.19845036887652467,30.0
0.9637238311015911,1.2174304890545051,-0.253706657952914,29.0
0.8771857076045305,1.072854285714288,-0.19566857810975746,29.0
1.606467946341801,1.9902527777777788,-0.38378483143597775,28.0
0.8786490950724785,0.8870859819337567,-0.008436886861278192,27.0
0.986270322396879,1.1243195200533271,-0.13804919765644819,27.0
0.8554370514281023,0.9655854254610065,-0.11014837403290412,27.0
0.9629523467168413,1.0258976103750552,-0.06294526365821396,26.0
0.8761836558392802,0.9531845319406238,-0.07700087610134365,26.0
0.9978516913598509,0.8229460317460322,0.17490565961381865,26.0
0.9565478265724341,1.0351042701092341,-0.07855644353680002,26.0
1.1324452350858503,0.7505079825834533,0.38193725250239696,26.0
0.9819000323576561,1.0759919839679357,-0.09409195161027961,26.0
0.9923746609795386,1.0210494712613012,-0.028674810281762553,26.0
1.0855601831052868,0.9807839275741462,0.10477625553114056,26.0
0.7844601635414955,0.9041525020242429,-0.1196923384827474,26.0
1.0057568138143873,0.9737520722048243,0.032004741609563014,26.0
0.9198039064786955,1.1257685858021238,-0.20596467932342832,25.0
1.061538109348746,1.1654250564045776,-0.10388694705583168,25.0
0.9466693178709094,0.9517625371789612,-0.005093219308051844,25.0
0.9079907017562375,1.15224579441508,-0.24425509265884238,25.0
1.0588975580234445,0.8469895420854918,0.21190801593795272,26.0
0.9050951376390679,0.8520136671707842,0.05308147046828371,27.0
1.021123148935337,1.096347106427217,-0.07522395749188004,27.0
1.0604530449014147,1.2206123564789515,-0.16015931157753682,27.0
0.974854249284736,0.9177317467313058,0.05712250255343021,28.0
0.9442620512834811,1.0128065395095376,-0.06854448822605652,28.0
0.9694667186303152,1.1197469982847341,-0.15028027965441892,28.0
1.320463489948039,1.043750208333334,0.2767132816147049,28.0
0.8406671306842038,0.8102970516515187,0.030370079032685182,29.0
0.8507342860401474,0.7839616175462649,0.06677266849388253,30.0
