Agent,Market,Difference,Strategy Wins (%)
1.0330807516252285,1.0959614040471197,-0.06288065242189123,30.0
0.9688721083032856,1.007205812521473,-0.03833370421818727,30.0
0.8324688681293735,1.0397227778036195,-0.20725390967424606,30.0
0.8951997060728167,1.111276535667529,-0.2160768295947122,30.0
1.0761344212860706,0.9761596148504753,0.09997480643559531,30.0
0.8350271984780814,1.114413052865339,-0.2793858543872577,30.0
0.8920477959103058,0.8664330804577643,0.02561471545254146,31.0
0.947118314842036,0.7679435043526193,0.17917481048941675,32.0
1.0039970224108994,1.0885743295705674,-0.08457730715966805,31.0
1.2508937588350921,1.446876668446343,-0.19598290961125087,31.0
0.9456061219578439,1.1381423856671395,-0.19253626370929566,31.0
0.9030535190060021,1.0180611948887404,-0.1150076758827383,31.0
1.1116705639135849,1.3272137543845794,-0.21554319047099457,31.0
0.9262477956044295,0.939367407245266,-0.013119611640836526,30.0
0.9399030656800831,0.8704681394554807,0.06943492622460234,31.0
1.091702668573599,0.8816837315130824,0.21001893706051666,32.0
0.9599500924457075,0.8263351749539593,0.13361491749174825,33.0
0.8976161490210806,1.1949024179414591,-0.29728626892037857,33.0
0.9100275632473827,0.8924689357104268,0.017558627536955806,33.0
0.8579265597766402,0.9087499999999998,-0.050823440223359606,33.0
0.8659336838731551,0.9631886529542658,-0.09725496908111075,32.0
1.129852692143656,1.0938781888502571,0.03597450329339891,33.0
1.0416400370991235,0.8079634968142337,0.2336765402848897,34.0
0.9997518012491092,0.8818937456405496,0.11785805560855966,34.0
1.093375835025828,1.2113826325527979,-0.11800679752696985,34.0
0.8899987311241176,1.0486599297012305,-0.1586611985771128,33.0
0.9117551185950479,0.8283076923076931,0.0834474262873548,33.0
0.8936494048727609,0.8082879265844564,0.08536147828830454,34.0
0.8465030803718552,1.011573558869353,-0.1650704784974979,34.0
1.1858953395847385,1.7212671486309559,-0.5353718090462174,34.0
0.9396802159008637,1.1361780212963948,-0.19649780539553108,34.0
0.410181815289444,2.2727103305015026,-1.8625285152120585,33.0
0.8912501446069806,1.3869182389937098,-0.4956680943867292,33.0
1.1071604954932859,0.9029510005209441,0.20420949497234175,34.0
0.9574803394646189,0.818802330949974,0.13867800851464485,35.0
0.8970099173272574,1.01533469006105,-0.1183247727337926,34.0
0.8821790503046755,1.0545890550415122,-0.17241000473683676,33.0
0.9357356847538006,0.902912621359225,0.032823063394575636,34.0
1.0450924883265948,1.0298153602988747,0.015277128027720188,35.0
0.8288513233912237,1.1481376975169304,-0.3192863741257067,35.0
0.9432403124832465,0.6748433798882669,0.26839693259497954,35.0
0.9349641832458995,1.0903531552489583,-0.1553889720030588,35.0
0.9716994775770541,0.9128566517703683,0.05884282580668576,36.0
0.8785711016890834,0.8981970926939766,-0.019625991004893262,35.0
0.8837188071357851,1.049206789578551,-0.16548798244276597,35.0
0.9850080057642115,0.9930151185301809,-0.008007112765969326,35.0
1.7044398280873356,1.3756476683937813,0.32879215969355435,35.0
0.855134179899312,1.078241326028936,-0.22310714612962412,34.0
1.048402826315554,0.9611368382820297,0.08726598803352437,35.0
0.99436790212493,1.0197735923673918,-0.025405690242461865,34.0
0.8369448168762487,0.5946535216608207,0.24229129521542792,35.0
0.9610588023535314,0.8485424028268562,0.11251639952667514,35.0
0.8863750683519003,0.8259643853858251,0.06041068296607521,36.0
1.0817622746289202,1.436077015643801,-0.3543147410148808,36.0
0.943020814509833,1.0598762290031336,-0.11685541449330061,36.0
0.8907886934993432,1.0622640191245138,-0.17147532562517065,36.0
0.9008724843113192,0.7156220767072019,0.18525040760411726,37.0
1.000241203420811,1.101719825696828,-0.1014786222760169,37.0
0.9537400909096733,0.8923839886645409,0.06135610224513233,38.0
0.9594166834800055,1.1098749993772394,-0.1504583158972339,38.0
1.0901739107122992,1.6733966745843227,-0.5832227638720235,38.0
1.0700711578837845,1.0586353944562912,0.011435763427493306,39.0
0.9440811392656128,1.015712187958881,-0.0716310486932683,38.0
0.941249698742828,1.1081751572145613,-0.16692545847173323,38.0
1.0087168066809422,1.2347484227864598,-0.22603161610551759,38.0
0.9308167851378738,1.0668913333333325,-0.13607454819545872,38.0
0.9490222529769822,1.1023878899913584,-0.15336563701437622,37.0
0.9700046408558872,1.2045339096543002,-0.23452926879841296,36.0
0.9878278785959396,1.159556285398302,-0.17172840680236234,36.0
0.8352614323501986,0.9376557763556757,-0.10239434400547709,36.0
0.9585843523884257,0.9930542183588705,-0.03446986597044488,36.0
1.3068125902391035,1.214271419714817,0.09254117052428645,37.0
0.921039220282555,0.9725578247468881,-0.051518604464333095,37.0
0.9482062562126337,1.0408658008658014,-0.09265954465316772,37.0
0.9483720731047166,1.0213312471890883,-0.07295917408437169,37.0
1.0026031638285646,0.9333182913809599,0.06928487244760473,38.0
0.8799622047505938,1.0273843930635835,-0.1474221883129897,38.0
0.9372975733870278,1.5574468085106374,-0.6201492351236096,38.0
0.9273645541440985,1.076320205104689,-0.1489556509605905,37.0
0.8391138349883115,1.028994036409292,-0.1898802014209805,37.0
1.5959210613480337,2.5722140153511157,-0.976292954003082,36.0
0.7497440850684226,1.2629822402735273,-0.5132381552051047,36.0
0.8791939283145098,1.0400471918623968,-0.16085326354788698,36.0
0.9250359930926803,1.0004236306230636,-0.07538763753038336,35.0
0.9544928421724804,1.1111993606074235,-0.1567065184349431,35.0
0.8873205680736179,1.1759656652360508,-0.2886450971624329,34.0
1.0404624142047378,1.236818753235228,-0.1963563390304901,34.0
1.0212830262207202,0.9879668049792529,0.03331622124146727,35.0
1.0128120144216595,1.225217682518419,-0.21240566809675943,35.0
1.1618789955702662,0.9722428315803262,0.18963616398994,36.0
1.1091866585011072,1.0993185420905178,0.009868116410589378,36.0
1.0010055840806533,1.0310023685051948,-0.029996784424541456,35.0
0.8632539375982782,1.0647999474163592,-0.20154600981808102,35.0
0.9637435001895522,1.230131344612645,-0.2663878444230927,35.0
0.9929754528645315,0.9185814573996841,0.07439399546484737,35.0
0.9672724142861749,1.1931722156498228,-0.22589980136364785,35.0
0.7574003295061777,0.9646902009439409,-0.20728987143776312,35.0
0.9589563279188218,0.8815241963619657,0.07743213155685613,35.0
0.9989152251429316,0.936594749547375,0.062320475595556646,35.0
0.8956955152254034,0.8742057975343813,0.021489717691022037,35.0
1.1481917599759632,1.3543897662665834,-0.20619800629062013,35.0
0.9426824429831757,1.0352270266368286,-0.09254458365365292,35.0
0.8982149580176203,1.0812147887323937,-0.18299983071477344,35.0
0.8692166426460407,1.073236363636365,-0.2040197209903244,35.0
2.4516735000075722,1.013197969543146,1.4384755304644263,35.0
0.9171738206852186,0.9785546008451246,-0.061380780159906,35.0
1.0233895506834942,1.2485576179427682,-0.22516806725927396,34.0
0.9111340230956708,0.9600655802861684,-0.04893155719049758,33.0
0.9597221005268464,1.0525080540532632,-0.09278595352641683,33.0
0.9697162562366809,1.0454187966968134,-0.07570254046013247,33.0
0.9732173001377954,0.9859375815653082,-0.012720281427512803,33.0
1.1424757305259443,0.48309859154929513,0.6593771389766492,34.0
0.9485837937295886,0.9338235294117659,0.014760264317822624,35.0
0.9810215184084953,1.0726564102564098,-0.09163489184791451,35.0
1.0009501695479885,0.8371888183208936,0.1637613512270949,35.0
0.8963958561621769,0.9990547565998255,-0.10265890043764858,34.0
1.0038836458501212,1.0791504372749308,-0.07526679142480952,33.0
0.9310417606006314,0.9565740680502227,-0.02553230744959134,33.0
0.9212062730890447,0.4850026671043449,0.43620360598469976,33.0
0.9457609746201749,0.9139407961276103,0.03182017849256469,34.0
0.9212397370645483,0.8972957255015981,0.02394401156295023,35.0
1.0322772442572685,0.952743911570475,0.07953333268679352,35.0
0.907431915683619,0.9384935191978482,-0.031061603514229152,34.0
0.9000248086773295,0.886456895786731,0.013567912890598444,34.0
0.9066197495521741,1.0689366423147493,-0.16231689276257522,34.0
1.0866786893433489,1.3766335082982117,-0.28995481895486286,34.0
0.9950457278391568,0.9635584773115647,0.03148725052759205,34.0
0.9611927207280527,1.0237289294628515,-0.06253620873479881,33.0
0.9692475070432701,1.1088946893118956,-0.1396471822686255,33.0
1.0517599072551795,1.1208187390542892,-0.06905883179910965,33.0
0.912321175279788,0.8694499668654745,0.042871208414313466,34.0
0.9411663936786906,0.9916388217359842,-0.05047242805729357,34.0
0.7771639422225709,0.6212034383954151,0.15596050382715576,35.0
0.7806625267011927,0.9875239130434786,-0.2068613863422859,34.0
1.0302412306418391,1.0920925349359225,-0.061851304294083365,33.0
1.0337184701877111,1.154272634791454,-0.12055416460374291,33.0
0.9598102565707021,1.0356996587030716,-0.0758894021323695,33.0
0.8702089664169224,0.7837339548474624,0.08647501156945991,33.0
0.8993097848536192,0.8662260436337327,0.03308374121988655,33.0
1.0161209009684837,1.1225956602094607,-0.10647475924097694,33.0
1.0673525964365844,1.043629430237774,0.02372316619881043,33.0
1.0449643105603865,1.134667787200447,-0.0897034766400604,33.0
0.9624350438275056,1.2137739973594783,-0.2513389535319728,32.0
0.9374960071102775,1.0928320068614958,-0.15533599975121837,32.0
1.2659163625560104,1.7106846153846196,-0.4447682528286092,32.0
0.9857183323319226,1.1640844562945891,-0.1783661239626665,32.0
0.9726966787125633,1.0008921223863396,-0.028195443673776355,31.0
0.9782080213827273,1.089958269505044,-0.11175024812231671,31.0
0.9305506666765355,1.0096629213483153,-0.07911225467177974,30.0
0.99666183862786,1.167077996247042,-0.17041615761918194,30.0
0.97343327735898,0.9545302200871407,0.018903057271839274,30.0
0.8833552063903829,0.9356294524958959,-0.05227424610551301,29.0
0.9431249579351603,1.2609650660123852,-0.31784010807722496,28.0
1.1837681097390782,1.4139627609131489,-0.23019465117407067,28.0
0.9835325624065525,0.8120737389425361,0.17145882346401642,29.0
0.9183611157638245,0.9617892644135182,-0.04342814864969369,29.0
0.8169691677412146,1.0427592013471247,-0.2257900336059101,28.0
0.8215693222726129,0.7100371219303255,0.11153220034228739,29.0
0.9402644926059017,1.0878701938723325,-0.1476057012664308,28.0
0.9324751827356922,1.1229076255424677,-0.19043244280677551,28.0
0.963680333037866,1.0176823278344251,-0.054001994796559094,28.0
0.879140773494374,0.8487029127813565,0.030437860713017573,28.0
1.7221308800365482,2.5722140153511157,-0.8500831353145675,28.0
0.9602212188418319,1.0453645276292316,-0.08514330878739973,28.0
1.0146554271440038,1.1743152415391451,-0.15965981439514132,28.0
0.9321509150049706,1.036271808999082,-0.10412089399411129,28.0
0.888795400999287,1.0490044816692374,-0.16020908066995043,28.0
1.0331303124849018,0.8702280130293154,0.16290229945558643,29.0
0.8064432955025338,0.9628854586791102,-0.15644216317657644,29.0
0.8906600417266995,0.7841356342718738,0.10652440745482572,30.0
0.9054487351248245,1.1296488198042607,-0.2242000846794362,30.0
0.9392374702930248,1.0409926245874248,-0.10175515429439996,29.0
0.9586035572218261,1.0100810045354618,-0.05147744731363568,29.0
0.9664475195786639,1.1410985975856576,-0.17465107800699364,29.0
1.1269815364542717,1.3466798418972312,-0.21969830544295954,29.0
0.9199697261202857,0.8044756710595259,0.11549405506075983,29.0
0.9150108059703034,0.9906486806040725,-0.07563787463376914,29.0
0.8495287801546013,0.9090739780658011,-0.05954519791119983,29.0
1.090062201935843,1.0539121106166558,0.03615009131918723,30.0
0.9720677172393903,1.1035412453984563,-0.131473528159066,30.0
1.200242710724794,1.3782344790319194,-0.1779917683071255,30.0
1.1086550375339213,1.3061389422053453,-0.19748390467142407,30.0
0.9113730604411038,0.9440582407356716,-0.032685180294567795,30.0
0.9553998114032782,1.1308970431893695,-0.17549723178609122,30.0
1.0805780721330442,1.2861804767309888,-0.20560240459794454,30.0
1.0734567465224925,1.0209975713492965,0.05245917517319598,31.0
0.9997202470631433,1.181870174435231,-0.18214992737208757,31.0
0.9357032294805181,0.996794973502998,-0.061091744022479855,30.0
0.9387028815229581,1.3344291912864477,-0.39572630976348955,30.0
1.0040009941209935,1.1122871163282964,-0.10828612220730283,29.0
0.7471947288796783,1.0528348382588246,-0.3056401093791463,28.0
1.0461290618207597,1.3052222843392252,-0.25909322251846545,28.0
0.8042360625327305,1.2219081493225417,-0.41767208678981116,28.0
0.9935762323262635,1.1451216179283947,-0.15154538560213127,28.0
0.9692409303657031,1.052352941176469,-0.0831120108107658,27.0
1.0142022081200248,1.236771438070636,-0.22256922995061124,27.0
0.9225567469376182,0.9010992572426946,0.02145748969492367,28.0
0.9238989219283904,0.9399137776181069,-0.0160148556897165,27.0
0.990180103870657,1.1106576728499165,-0.12047756897925943,26.0
0.9518692539334362,1.0758266187941552,-0.12395736486071895,25.0
0.895368009456875,0.9273318457820268,-0.03196383632515176,25.0
0.9270006182021666,0.9295731968608052,-0.00257257865863858,25.0
0.9932097512019368,1.0215273412947816,-0.028317590092844847,25.0
0.8970456314571231,0.7648460410557177,0.1321995904014054,26.0
0.9240246923013916,1.044066079295153,-0.12004138699376143,25.0
0.9153718425025281,0.9696285583265729,-0.05425671582404479,25.0
0.9058095196962817,1.1427988678686483,-0.2369893481723666,25.0
0.9027125777492472,0.9628690724724129,-0.060156494723165754,25.0
0.8412742638644268,0.8746623358159163,-0.03338807195148952,25.0
0.866502432901386,0.6881159221234083,0.17838651077797762,26.0
0.9005027592330234,1.0529763033175368,-0.1524735440845134,26.0
0.8910243042572232,0.7829829498427411,0.10804135441448215,26.0
1.0531291974261088,1.2195434726853032,-0.1664142752591944,25.0
0.9513254787462981,1.075600194580362,-0.1242747158340638,25.0
0.9691754785254769,0.9720625450401383,-0.0028870665146614183,24.0
1.2809880333574786,0.988219506899127,0.2927685264583516,25.0
0.992702602494434,0.9391843197491833,0.05351828274525072,26.0
0.9877939269810172,1.1054395288223937,-0.11764560184137651,26.0
1.0069152811787123,0.9766743534880598,0.030240927690652564,26.0
0.8627827090872958,0.8892861261676844,-0.026503417080388614,25.0
0.9517209315283637,1.1390416965638208,-0.18732076503545714,24.0
1.1150341806791204,1.2809192402493867,-0.16588505957026634,23.0
0.8325976740664722,0.9357543811610085,-0.10315670709453628,23.0
1.1111079083363844,1.316653061224488,-0.2055451528881036,22.0
1.1780770161395373,1.3856907096398412,-0.2076136935003039,22.0
0.8623651165797267,1.0893362692670643,-0.22697115268733759,22.0
0.9742318519867831,0.8149159761122168,0.1593158758745663,22.0
1.2081631589096524,1.3464669312348478,-0.13830377232519542,22.0
0.9159997199830819,1.0273476702508966,-0.11134795026781463,22.0
0.9942025674790346,0.8932689690141076,0.100933598464927,23.0
0.9205077164916577,0.6083413502348489,0.3121663662568088,23.0
1.026035769497663,1.07325273371777,-0.047216964220107016,23.0
1.0101364147038667,0.9368166750462293,0.07331973965763738,23.0
0.9631491847519119,0.978341362423857,-0.01519217767194514,23.0
1.0057913493686204,1.2367664357600328,-0.2309750863914124,23.0
0.8815803264042467,0.9755599884271595,-0.09397966202291286,23.0
1.3423262310645903,1.8294482148126288,-0.4871219837480385,23.0
1.0417993855973067,1.4440994536283378,-0.40230006803103113,22.0
0.9384420140682926,0.7962185197150817,0.1422234943532109,22.0
0.9167192776936467,0.9196926988338022,-0.00297342114015553,22.0
0.847378435069899,0.9907902286194503,-0.14341179354955136,21.0
0.920847136818514,1.010981574539362,-0.09013443772084795,21.0
0.8768769446673034,0.9280416991667599,-0.051164754499456566,21.0
0.9046234524298659,0.7789610954140396,0.1256623570158263,22.0
0.8935726961888787,0.8367608505680171,0.05681184562086161,23.0
1.0029235444799107,1.3436355896126002,-0.3407120451326895,23.0
6.623328891602917,0.3455026851504929,6.277826206452424,24.0
0.9646897020114258,1.0109272938160057,-0.04623759180457987,24.0
0.9489323095643492,1.0329059374334977,-0.08397362786914853,24.0
1.04698756389787,1.0231388087183286,0.023848755179541437,25.0
0.9191223816516131,0.8621105095626967,0.05701187208891634,25.0
1.0377404442738878,0.83948905109489,0.19825139317899776,26.0
1.0707073080108003,1.2672169490266925,-0.1965096410158922,26.0
0.9909935384023132,1.0714922846539503,-0.08049874625163711,26.0
0.8715114181489176,1.2201687424668546,-0.34865732431793695,25.0
0.9003726160935374,0.9973262032085546,-0.09695358711501723,25.0
0.9093807113838037,0.7996509979278013,0.10972971345600246,26.0
0.8682384599478226,0.9027777777777783,-0.034539317829955785,25.0
1.076029253158816,1.1962209302325575,-0.12019167707374145,25.0
0.933659405980574,1.0276262419591167,-0.09396683597854272,25.0
0.9263743114247456,1.0379000831101686,-0.11152577168542299,25.0
1.0007393502383726,1.173238602723505,-0.17249925248513254,24.0
1.0378696470237079,1.1042793900639432,-0.06640974304023528,24.0
0.9712722946966611,1.115667718191378,-0.144395423494717,24.0
1.0092617191298814,0.8878093982767478,0.12145232085313362,25.0
0.8985933825062346,0.9789583969965518,-0.0803650144903173,25.0
0.9066089679047175,0.9520086862106414,-0.04539971830592393,25.0
1.080929789947063,1.0712492274412857,0.009680562505777202,25.0
0.9245912844754106,0.994745974026793,-0.07015468955138238,25.0
0.944068965310939,1.015873200365738,-0.07180423505479905,24.0
1.208655555658303,1.0593553434902891,0.1493002121680138,25.0
1.029449647111969,0.7475522917465046,0.28189735536546434,26.0
0.956725111246073,0.9407826060518026,0.015942505194270318,27.0
1.0557019810402473,1.038143275424556,0.017558705615691172,28.0
0.9252236176069,0.9373276971145003,-0.012104079507600285,28.0
1.7081109027701573,1.3527272727272732,0.3553836300428841,28.0
1.105229970151925,0.8533472095709548,0.25188276058097026,29.0
0.9576406535287862,1.0894732382431873,-0.13183258471440107,29.0
0.8932261208350376,1.2316880822695646,-0.338461961434527,28.0
1.1203695001337937,1.3864942528735664,-0.26612475273977276,28.0
0.8681845883304639,0.8513415518491657,0.016843036481298146,29.0
0.9063530440324532,0.8438767002820944,0.06247634375035882,30.0
0.8598661760018937,0.5328025636618664,0.32706361234002734,31.0
1.4936938519988818,1.6231425091352034,-0.1294486571363216,31.0
0.9377564481513074,0.9847897530968233,-0.04703330494551583,31.0
1.6167334296695814,1.5840994327028526,0.03263399696672886,31.0
0.9398541188077305,0.954154727793696,-0.014300608985965524,31.0
1.0788125018641062,1.1017190250018087,-0.022906523137702584,31.0
1.1158858162438985,1.446591102910394,-0.33070528666649546,31.0
0.8770949834524162,1.0817038404375179,-0.20460885698510167,31.0
0.8442276836871689,0.775096774193549,0.06913090949361989,32.0
0.9796711980053854,0.9524161432031855,0.02725505480219992,33.0
1.0249613268554303,1.0696010407632277,-0.04463971390779742,33.0
1.104003605893065,1.327700663850331,-0.22369705795726613,33.0
1.0584112875508116,0.9879462723136149,0.07046501523719673,34.0
0.8143206953031513,0.9358124635424182,-0.12149176823926688,34.0
1.0107664285279312,1.269344461832724,-0.2585780333047929,33.0
1.1823230146946073,1.3030154449620013,-0.12069243026739396,33.0
0.9525621666782614,0.9105994394560344,0.04196272722222705,34.0
0.7239860554047087,0.7522026431718052,-0.028216587767096457,34.0
0.8441461716041873,0.9116440176519208,-0.06749784604773357,34.0
1.1271462472130833,0.9856078909769268,0.14153835623615652,35.0
0.7482945993664556,1.0946059647385211,-0.3463113653720655,35.0
1.0023287129746188,1.1149235396280752,-0.11259482665345644,34.0
0.9053660448824875,0.67790611188092,0.22745993300156753,35.0
0.9108761338875562,0.8175923315477874,0.09328380233976874,36.0
0.8907080074554601,1.0208789676699754,-0.13017096021451535,36.0
1.0052462251456582,1.3262901678095853,-0.3210439426639271,36.0
0.6818216872722739,2.176188963781158,-1.4943672765088838,36.0
0.9850279545076356,0.9714082074618258,0.013619747045809816,36.0
0.9555620189142969,1.0815285859979586,-0.12596656708366172,36.0
1.2567359370058653,1.235306685312509,0.0214292516933563,36.0
0.8727298213740072,0.8869412135629217,-0.014211392188914429,36.0
1.080985528877821,1.284021965369118,-0.2030364364912971,36.0
1.0383342075961992,1.0761627906976752,-0.037828583101475965,36.0
0.9286166949000435,1.0140609866069938,-0.08544429170695034,35.0
0.8624532214205547,0.9276150868245794,-0.06516186540402469,34.0
1.258226291346741,1.2224683425157843,0.03575794883095673,35.0
0.9385251204536071,1.035116209430357,-0.09659108897674984,34.0
0.945035401218987,1.0014603870025571,-0.056424985783570136,34.0
1.580694875181324,1.7244988864142545,-0.14380401123293063,34.0
0.5060530356880939,1.9486600790513837,-1.4426070433632898,34.0
0.9806057264208488,1.134616991061733,-0.15401126464088422,34.0
0.9767263150723081,1.0332664776263927,-0.05654016255408456,34.0
0.9978359209878253,0.9998266897746956,-0.0019907687868703228,34.0
0.9654203917544716,1.0919736001703206,-0.12655320841584905,34.0
0.9838812392553358,1.0816276048618132,-0.09774636560647743,33.0
0.9419276978077782,0.8021861149135181,0.13974158289426009,34.0
0.8570091886452786,0.8826178459574298,-0.025608657312151117,34.0
0.874868557303187,1.000700856459451,-0.12583229915626404,33.0
0.8734819509992967,1.1252032520325193,-0.25172130103322254,32.0
1.1202966516951223,1.2529936076348263,-0.132696955939704,32.0
